tahun,kantor_pelayanan,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,keterangan ,alamat,no_telepon,lat,lon
2015,Kelurahan Krukut,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,"Jl. Keutamaan No, 59",021-63854384,-6.155564,106.815924
2015,Kelurahan Maphar,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Kebon Jeruk XVI No.2,021-6292486,-6.155222,106.819415
2015,Kelurahan Tangki,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Dalam THR Lokasar,021-6285043,-6.2087634,106.845599
2015,Kelurahan Mangga Besar,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Mangga Besar III No. 1,021-6297674,-6.148473,106.81899
2015,Kelurahan Keagungan,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Keagungan No.57/59,021-6296844,-6.1508005,106.8130223
2015,Kelurahan Glodok,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Keadilan I No. 1,021-6296843,-6.146248,106.812626
2015,Kelurahan Pinangsia,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,Kelurahan,Jl. Mangga Dua III/111,021-6012530,-6.2087634,106.845599
2015,Kelurahan Tambora,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Tambora III No. 8,021-63850137,-6.1463548,106.8075367
2015,Kelurahan Kali Anyar,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Kali Anyar IV/10,021-6313217,-6.156589,106.800058
2015,Kelurahan Duri Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Duri Utara No. 22,021-6391096,-6.154875,106.801782
2015,Kelurahan Tanah Sereal,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Tanah Sereal XVIII/65a,021-6390644,-6.152468,106.810289
2015,Kelurahan Kerendang,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Krendang Utara No. 5,021-6313661,-6.1481216,106.8016337
2015,Kelurahan Jembatan besi,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Jembatan Besi VIII No.1,021-6310743,-6.154214,106.798023
2015,Kelurahan Angke,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Angke Jaya No. 30, 021-6342578,-6.1451584,106.7973395
2015,Kelurahan Jembatan Lima,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. St. Angke Gg. Bdg 134,021-6339829,-6.2087634,106.845599
2015,Kelurahan Pekojan,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Pekojan III/97,021-6915992,-6.1397943,106.8005439
2015,Kelurahan Roa Malaka,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Tiang Bendera,021-6925765,-6.1316263,106.8089906
2015,Kelurahan Duri Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,TAMBORA,Kelurahan,Jl. Duri Selatan VII No. 9,021-6302371,-6.1617133,106.8051489
2015,Kelurahan Kebon Jeruk,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Perum Kebon Jeruk Blk. B,021-5481474,-6.2087634,106.845599
2015,Kelurahan Sukabumi Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Madrasah III No. 2,021-5481533,-6.2267565,106.920323
2015,Kelurahan Sukabumi Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Raya Sukabumi Selatan ,021-5481925,-6.2187003,106.7709081
2015,Kelurahan Kelapa Dua,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Raya Kelapa Dua,021-5647316,-6.2103536,106.7697149
2015,Kelurahan Duri Kepa,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Raya Duri Kepa,021-5647316,-6.177939,106.779111
2015,Kelurahan Kedoya Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Ratu Flamboyan Raya,021-5647316,-6.1713222,106.768499
2015,Kelurahan Kedoya Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,Kelurahan,Jl. Raya Kedoya,021-5802133,-6.2176542,106.8661502
2015,Kelurahan Kalideres,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,Kelurahan,Jl. Perum. Citra I Blok G VI,021-5447657,-6.2087634,106.845599
2015,Kelurahan Semanan,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,Kelurahan,Jl. Raya Semanan,021-6191987,-6.1606506,106.7047371
2015,Kelurahan Tegal Alur,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,Kelurahan,Jl. Kamal Raya,021-5558057,-6.1191522,106.7194402
2015,Kelurahan Kamal,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,Kelurahan,Jl. Benda Raya No. 5,021-5550921,-6.1064386,106.7018427
2015,Kelurahan Pegadungan,PROVINSI DKI JAKARTA,JAKARTA BARAT,KALI DERES,Kelurahan,Jl. Peta Utara No. 1, 021-6190467,-6.135347,106.70286
2015,Kelurahan Palmerah,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kelurahan,Jl. Komplek Serdang No. 2,021-5490872,-6.160359,106.8638103
2015,Kelurahan Slipi,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kelurahan,Jl. KS. Tubun III Dalam,021-5481110,-6.1940133,106.8035513
2015,Kelurahan Kota Bambu Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kelurahan,Jl. Kota Bambu Utara II,021-5638671,-6.1847305,106.8055346
2015,Kelurahan Jatipulo,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kelurahan,Jl. Turi No. 30,021-5671745,-6.325347,106.8425029
2015,Kelurahan Kemanggisan,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kelurahan,Jl. Kemanggisan Ilir I No. 2,021-5482206,-6.192418,106.786695
2015,Kelurahan Kota Bambu Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,PALMERAH,Kelurahan,Jl. H. Saaman No. 41,021-5655866,-6.3460761,106.8066534
2015,Kelurahan Kembangan Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kelurahan,"Jl. H Saanan, Jakarta Barat",021-5823750,-6.1790501,106.7355502
2015,Kelurahan Meruya Utara,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kelurahan,Jl. Taman Aries C. 6/1,021-5858934,-6.1912047,106.7534607
2015,Kelurahan Meruya Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kelurahan,Jl. Raya Meruya Selatan,021-5840796,-6.2093014,106.7380166
2015,Kelurahan Srengseng,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kelurahan,Jl. Raya Srengseng,021-5840808,-6.3462843,106.8246896
2015,Kelurahan Joglo,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kelurahan,Jl. Raya joglo No. 1,021-5842901,-6.220849,106.741092
2015,Kelurahan Kembangan Selatan,PROVINSI DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,Kelurahan,Jl. Raya kembangan No. 2,021-5815342,-6.1766456,106.7446906
2015,Kelurahan Tebet Timur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Tebet Timur Dalam III/M,021-8303559,-6.227848,106.8583029
2015,Kelurahan Tebet Barat,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Tebet Barat IV,021-8292421,-6.2339946,106.8485135
2015,Kelurahan Menteng Dalam,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Rasamala Raya,021-8292421,-6.2364826,106.840252
2015,Kelurahan Kobon Baru,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Asem Paris Raya,021-8294447,-6.2342942,106.8600052
2015,Kelurahan Bukit Duri,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Kp. Melayu kecil II,021-8305311,-6.2218665,106.8636428
2015,Kelurahan Manggarai Selatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Rambutan No. 4/D,021-8303560,-6.191595,106.870768
2015,Kelurahan Manggarai,PROVINSI DKI JAKARTA,JAKARTA SELATAN,TEBET,Kelurahan,Jl. Menara Air I,021-8305006,-6.2183395,106.8505603
2015,Kelurahan Setia Budi,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Jend. Sudirman 13 A,021-5731814,-6.3401036,106.8518057
2015,Kelurahan Karet Semanggi,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Garnisun No. 1,021-5722241,-6.2191045,106.8164598
2015,Kelurahan Karet Kuningan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Anggrek IV,021-5273653,-6.2188214,106.8253792
2015,Kelurahan Karet,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Karet Karya No. 1,021-5254628,-6.2120794,106.8254459
2015,Kelurahan Menteng Atas,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Menteng Pulo,,-6.2214221,106.8420305
2015,Kelurahan Pasar Manggis,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Bogor Lama No. 121,021-8319683,-6.2087634,106.845599
2015,Kelurahan Guntur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Perahu No. 2,021-8319684,-6.2841215,106.9559885
2015,Kelurahan Kuningan Timur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,Kelurahan,Jl. Mega Kuningan Barat III,021-5253868,-6.2314463,106.8255889
2015,Kelurahan Mampang Prapatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Kelurahan,Jl. Mampang Prapatan IV Gg. M,021-7991338,-6.2453941,106.828921
2015,Kelurahan Bangka,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Kelurahan,Jl. Kemang Timur No1,021-7990012,-6.258255,106.823146
2015,Kelurahan Pela Mampang,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Kelurahan,Jl. Bangka IX Ujung,021-7992464,-6.2087634,106.845599
2015,Kelurahan Tegal Parang,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Kelurahan,Jl. Tegal Parang Selatan XI,021-7974974,-6.2493605,106.8345601
2015,Kelurahan Kuningan Barat,PROVINSI DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,Kelurahan,Jl. Kuningan Barat ,021-5256717,-6.2370987,106.8236814
2015,Kelurahan Pasar Minggu,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Raya Ragunan No. 2,021-7805712,-6.285645,106.842481
2015,Kelurahan Jati Padang,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Ragunan,021-7805715,-6.285406,106.8418137
2015,Kelurahan Cilandak Timur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Bhakti No. 48,021-7891556,-6.307164,106.812966
2015,Kelurahan Ragunan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Saco No. 1,021-7891556,-6.3052289,106.8181978
2015,Kelurahan Pejaten Timur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Swadaya V,021-7806188,-6.1684164,106.8653212
2015,Kelurahan Pejaten Timur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Siaga Raya,021-7987689,-6.2707308,106.8378798
2015,Kelurahan Kebagusan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,Kelurahan,Jl. Kebagusan IV,021-78833689,-6.3169236,106.82858
2015,Kelurahan Kebayoran Lama Utara,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kelurahan,Jl. Ciputat Raya No.1A,021-7222816,-6.2768813,106.7729389
2015,Kelurahan Pondok Pinang,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kelurahan,Jl. Ciputat Raya No. 1,021-7690914,-6.2888461,106.7707331
2015,Kelurahan Cipulir,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kelurahan,Jl. Samudra. 1,021-7222353,-6.1175085,106.8716916
2015,Kelurahan Grogol Utara,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kelurahan,Jl. kemandoran 1/99,021-5480785,-6.2109404,106.7893111
2015,Kelurahan Grogol Selatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kelurahan,Jl. Kubur Islam,021-7210317,-6.231272,106.782625
2015,Kelurahan Kebayoran Lama Selatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,Kelurahan,Jl. Palem,021-7692042,-6.1235152,106.9119039
2015,Kelurahan Cilandak Barat,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,Kelurahan,Jl. Terogong Raya,021-7512656,-6.2823712,106.7917852
2015,Kelurahan Lebak Bulus,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,Kelurahan,Jl. Manunggal Jaya,021-7513421,-6.3040866,106.7854715
2015,Kelurahan Pondok Labu,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,Kelurahan,Jl. Swakarya Bawah,021-7690032,-6.3049627,106.7986352
2015,Kelurahan Gandaria Selatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,Kelurahan,Jl. Mangga No. 28,021-7691751,-6.1131446,106.9110563
2015,Kelurahan Cipete Selatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,CILANDAK,Kelurahan,Jl. Bungur Raya No. 1,021-7209824,-6.318018,106.885488
2015,Kelurahan Melawai,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Wijaya IX No.4,021-72790654,-6.2475539,106.8023003
2015,Kelurahan Gunung,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Bujana Dalam  No. 7,021-7245537,-6.23467,106.7883219
2015,Kelurahan Kramat Pela,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Gandaria Tengah V No. 2,021-7245537,-6.2443695,106.7901535
2015,Kelurahan Selong,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Bhakti Gg. Imo No. 1,021-5260936,-6.3473642,106.8089173
2015,Kelurahan Rawa Badak,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Senayan  No. 30,021-7222409,-6.23809,106.816054
2015,Kelurahan Senayan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Tulodong Bawah V,,-6.2294079,106.8113943
2015,Kelurahan Pulo,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Prapanca Raya No. 5,021-7207449,-6.25576,106.806775
2015,Kelurahan Petogogan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Wijaya Timur No.1,021-72790654,-6.244339,106.813576
2015,Kelurahan Gandaria Utara,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Taman Radio Dalam V,021-7208566,-6.2555625,106.7889894
2015,Kelurahan Cipete Utara,PROVINSI DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,Kelurahan,Jl. Bungur Raya No. 1,021-7209824,-6.318018,106.885488
2015,Kelurahan Pancoran,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Kelurahan,Jl. Pancoran Barat II No. 55,021-7994107,-6.249405,106.8397725
2015,Kelurahan Kalibata,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Kelurahan,Jl. Kalibata Timur IV,021-7995563,-6.2606719,106.8468985
2015,Kelurahan Rawajati,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Kelurahan,Jl. Rawajati Barat,021-7996204,-6.2589043,106.8533962
2015,Kelurahan Duren Tiga,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Kelurahan,Jl. Minyak I,021-7992718,-6.2559708,106.8365305
2015,Kelurahan Pengadegan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Kelurahan,Jl. Pangadengan Timur I,021-7970707,-6.2508113,106.8594471
2015,Kelurahan Cikoko,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PANCORAN,Kelurahan,Jl. Cikoko Barat III No. 45,021-7989753,-6.2461381,106.8529712
2015,Kelurahan Jagakarsa,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Kelurahan,Jl. Jagakarsa II,021-7270954,-6.3288129,106.8220656
2015,Kelurahan Srengseng Sawah,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Kelurahan,Jl. Raya Srengseng Sawah,021-78883584,-6.3462843,106.8246896
2015,Kelurahan Ciganjur,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Kelurahan,Jl. Anda No. 1/B,021-7866054,-6.338131,106.8102417
2015,Kelurahan Lenteng Agung,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Kelurahan,Jl. Agung Raya I, 021-7873637,-6.3269133,106.839818
2015,Kelurahan Tanjung Barat,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Kelurahan,Jl. Rancho Indah,021-7896054,-6.3072849,106.8511017
2015,Kelurahan Cipedak,PROVINSI DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,Kelurahan,Jl. Pinding, 021-7271110,-6.3449933,106.8019071
2015,Kelurahan Pesanggrahan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,Kelurahan,Jl. Pasanggrahan Raya No. 1,021-7363249,-6.237928,106.75659
2015,Kelurahan Bintaro,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,Kelurahan,Jl. RC Veteran No. 1,021-7365069,-6.269265,106.766689
2015,Kelurahan Petukangan Utara,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,Kelurahan,Jl. Mesjid Darul Falah No. 1,021-7365348,-6.22628,106.751948
2015,Kelurahan Petukangan Selatan,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,Kelurahan,Jl. Ciledug Raya No. 1,021-7359777,-6.2500799,106.6974653
2015,Kelurahan Ulujami,PROVINSI DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,Kelurahan,Jl. Ulujami Raya No. 1,021-7370639,-6.238611,106.763205
2015,Kelurahan Pisangan Baru,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kelurahan,Jl. Pisangan Baru Utara,021-8505372,-6.2091329,106.8692899
2015,Kelurahan Utan Kayu Utara,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kelurahan,Jl. Kemuning No. 12,021-8505154,-6.277737,106.84676
2015,Kelurahan Kayu Manis,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kelurahan,Jl. Kayu Manis VIII/32,021-8580562,-6.2064383,106.8634692
2015,Kelurahan Pal Meriam,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kelurahan,Jl. Kayu Mais Lama I,021-8517166,-6.2066411,106.8615533
2015,Kelurahan Kebon Manggis,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kelurahan,Jl. Slamet Riyadi II/1,021-8505567,-6.2112865,106.8584634
2015,Kelurahan Utan Kayu Selatan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,Kelurahan,Jl. Galur Sari Timur No. 1,021-8563330,-6.2013703,106.8690787
2015,Kelurahan Pulo Gadung,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. Kayu Putih Tengah IV,021-4715115,-6.1830789,106.8967756
2015,Kelurahan Pisangan Timur,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. H. Mugeni II/2,021-4754762,-6.2089501,106.8776297
2015,Kelurahan Cipinang,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. Cipinang Bapang No. 1,021-4891817,-6.2087634,106.845599
2015,Kelurahan Jatinegara Kaum,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. TB. Badarudin Tanah Koja,021-4751119,-6.2087634,106.845599
2015,Kelurahan Rawamangun,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. Rawamangun Muka Raya 3,021-4722029,-6.1962726,106.8753788
2015,Kelurahan Kayu Putih,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. Genteng 2,021-4894412,-6.1858682,106.8880046
2015,Kelurahan Jati,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,Kelurahan,Jl. Perhubungan Raya,021-47859719,-6.2598528,106.7754569
2015,Kelurahan Kampung Melayu,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Kebon Pala I No. 32,021-8192534,-6.215483,106.859007
2015,Kelurahan Bidara Cina,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Tanjung Lengkong No. 30,021-8516061,-6.2397596,106.8682191
2015,Kelurahan Bali Mester,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Jatinegara Barat IV,021-8191162,-6.2200696,106.8648307
2015,Kelurahan Rawa Bunga,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Bojong Raya,021-6193203,-6.1651248,106.7331245
2015,Kelurahan Cipinang Cempedak,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Otista III Komplek IV,021-8516059,-6.2340605,106.8754019
2015,Kelurahan Cipinang Muara,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Cipinang Muara Raya No.1,021-8516058,-6.2283361,106.8909227
2015,Kelurahan Cipinang Besar Selatan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Cipinang Jaya Gg. Ujung,021-8191146,-6.2092324,106.7732604
2015,Kelurahan Cipinang Besar Utara,PROVINSI DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,Kelurahan,Jl. Swadaya II No. 2,021-8505212,-6.298171,106.8452813
2015,Kelurahan Kramat Jati,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Kerja Bakti No. 32,021-8007033,-6.275739,106.878471
2015,Kelurahan Kampung Tengah,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Mesjid al Barriyah,021-8400647,-6.2087634,106.845599
2015,Kelurahan Dukuh,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Dukuh V,021-8407689,-6.2935566,106.8781622
2015,Kelurahan Batu Ampar,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Batu Ampar II,021-8098060,-6.2837036,106.858419
2015,Kelurahan Bale Kambang,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Raya Gardu/Kober,021-8096875,-6.2589129,106.8536665
2015,Kelurahan Cililitan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Mandala V Gg. Ali Sadri,021-8090825,-6.2087634,106.845599
2015,Kelurahan Cawang,PROVINSI DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,Kelurahan,Jl. Ja’ani Nasir No. 7,021-8092643,-6.2493674,106.871519
2015,Kelurahan Gedong,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,Kelurahan,Jl. H. Taiman No. 20,021-8400035,-6.2982865,106.862281
2015,Kelurahan Baru,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,Kelurahan,Jl. H. Hasan,021-8400336,-6.3015689,106.8801794
2015,Kelurahan Cijantung,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,Kelurahan,Jl. Pertengahan,021-8400082,-6.3217528,106.8578246
2015,Kelurahan Kalisari,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,Kelurahan,Jl. Kalisari Raya,021-8710995,-6.3384574,106.8597761
2015,Kelurahan Pekayon,PROVINSI DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,Kelurahan,Jl. Madrasah RT. 003/09,021-8719018,-6.2798114,106.8183685
2015,Kelurahan Jatinegara,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Raya Bekasi Km. 18,021-4606231,-6.1977811,106.905463
2015,Kelurahan Rawa terate,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Raya Pupar,021-4602445,-6.3488511,106.8681966
2015,Kelurahan Penggilingan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Komp. PIK Penggilingan,021-4600927,-6.2041696,106.9317447
2015,Kelurahan Cakung,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Irigasi Gempol,021-4600915,-6.1906628,106.9728344
2015,Kelurahan Pulo Gebang,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Raya Palad,021-48700917,-6.185164,106.9039271
2015,Kelurahan Ujung Menteng,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Raya Bekasi Km. 2,021-4618710,-6.1973885,106.9053945
2015,Kelurahan Cakung Barat,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CAKUNG,Kelurahan,Jl. Raya Tipar,021-4601748,-6.3488511,106.8681966
2015,Kelurahan Duren Sawit,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,Jl. Kelurahan  Raya,,-6.2312359,106.9134158
